gastro_id,Calidad,valoracion,num_resenas,Michelin,Repsol,Denominación de Origen,Agricultura Ecológica ,Euskal Baserri,Eusko Label,Provincia_Guipúzcoa,Provincia_Vizcaya,Provincia_Álava,Tipo de lugar_Asador,Tipo de lugar_Bodega,Tipo de lugar_Bodega Txakoli,Tipo de lugar_Restaurante,Tipo de lugar_Sidreria,Tipo de lugar_queseria,Tipo de lugar_tienda,Nivel precio_Caro,Nivel precio_Moderado,Nivel precio_Muy caro,Entorno_Bilbao,Entorno_Costa Vasca,Entorno_Montes y Valles vascos,Entorno_Rioja Alavesa,Entorno_San Sebastián,Entorno_Vitoria-Gasteiz
299,1,5.0,1.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
303,0,4.4,740.0,0,0,1,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
304,0,4.2,3525.0,0,0,1,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
306,0,4.5,331.0,0,0,1,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
307,0,4.1,2410.0,0,0,1,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
308,0,4.1,2179.0,0,0,1,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
309,0,4.4,1127.0,0,1,1,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
314,1,4.5,232.0,0,0,1,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0,0,0
315,1,4.5,673.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
316,0,4.7,342.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
317,1,4.7,1265.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
319,1,4.5,324.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
320,1,4.5,174.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
326,1,5.0,17.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
328,1,4.3,3348.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
329,1,4.7,3169.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
333,1,4.3,570.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
338,1,4.1,1712.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
341,1,4.2,748.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,False,True,1,0,0,0,0,0
342,0,4.2,470.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
344,1,4.6,1737.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
347,1,4.5,331.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
350,1,4.6,57.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
351,1,4.3,10396.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
352,1,4.4,2339.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
353,1,4.3,295.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
355,1,4.6,184.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
356,0,4.1,46.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
357,1,4.7,181.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
360,1,4.6,174.0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
362,1,4.7,91.0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
364,0,4.6,5387.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
365,0,4.1,784.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
367,1,4.4,1217.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
368,1,4.5,1234.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
369,1,4.7,494.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
370,0,4.6,663.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
373,1,4.3,27.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
374,1,4.8,139.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
375,1,4.6,73.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
377,0,4.1,654.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
378,0,4.5,788.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,1,0,0,0,0,0
379,1,4.4,280.0,0,0,1,0,0,0,True,False,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
380,0,4.3,50.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
381,1,4.5,2368.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
384,0,4.3,109.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
386,0,4.7,792.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
387,1,4.6,1264.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,0,1,0,0,0
388,0,4.4,424.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
389,0,4.5,1810.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
390,1,4.4,397.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
392,1,4.2,1357.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
393,1,4.3,187.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
394,0,4.5,118.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
395,0,4.2,1118.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
396,1,4.5,366.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
397,0,4.1,825.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
398,0,4.6,1204.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
399,1,4.1,677.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
403,1,4.7,1114.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
404,1,4.7,1022.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
406,1,5.0,1.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
410,1,4.2,458.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
411,0,4.6,29.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
414,1,4.4,566.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
428,1,4.5,1722.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
429,1,4.6,51.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
431,1,4.2,93.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
432,1,4.4,327.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
435,1,4.5,101.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
437,1,5.0,146.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
440,1,4.5,697.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
442,1,4.3,194.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
443,1,4.2,562.0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,True,False,False,0,1,0,0,0,0
444,1,4.3,320.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
448,1,4.6,66.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
453,1,4.2,880.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
456,1,4.7,600.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
457,1,4.2,258.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
458,1,4.1,1483.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
460,1,4.6,421.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
464,0,4.8,498.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
465,1,4.5,1951.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,1,0
470,1,4.2,463.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
471,1,4.5,3189.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
472,0,4.4,422.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
475,1,4.3,1272.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,1,0
477,1,4.4,201.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
478,1,4.5,38.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
481,1,5.0,10.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
482,0,4.1,314.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
484,1,4.3,2775.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,1,0
485,1,4.2,1062.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
488,1,4.4,657.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
490,1,4.7,1168.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
491,1,4.6,212.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
492,1,4.4,870.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
495,0,4.4,2521.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
496,1,4.7,922.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
497,0,4.1,417.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
498,1,4.1,3729.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
499,1,4.4,867.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
500,1,4.1,4391.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
501,1,4.1,814.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
504,1,4.1,620.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,1,0
507,1,4.4,201.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
508,1,4.4,862.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
510,1,4.4,7560.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
514,0,4.8,37.0,0,0,1,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0,0,0
515,1,4.6,797.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
516,1,4.2,396.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
517,1,4.7,249.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
520,0,4.2,9.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
521,1,4.7,65.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
522,1,4.8,23.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
523,1,4.9,49.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
524,1,4.7,179.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
525,1,4.9,258.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
526,1,4.7,336.0,0,0,0,0,0,1,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
527,1,4.4,51.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
532,1,4.3,1199.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
534,1,4.4,172.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
535,1,4.7,1899.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,False,True,0,0,1,0,0,0
538,1,4.7,140.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
539,1,4.7,2488.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
540,1,4.5,1482.0,0,1,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
541,1,4.3,53.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
542,0,4.8,73.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
544,0,4.6,1271.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,0,0,1,0
546,1,4.1,1836.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
547,1,4.3,699.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
548,1,4.5,95.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
551,1,4.4,431.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
552,0,4.1,1692.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
553,1,4.2,858.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,1,0,0
554,1,4.8,116.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
555,1,4.9,124.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
556,1,4.8,18.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
557,1,4.7,59.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
558,1,4.3,563.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
559,1,4.1,37.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
561,1,4.7,909.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
562,0,4.2,1660.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
566,1,4.5,816.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
568,1,4.5,128.0,0,0,1,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0,0,0
570,1,4.5,6.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
579,1,4.2,1106.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,0,0
580,1,4.4,773.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
581,0,4.7,271.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
582,0,4.1,1768.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
583,1,4.6,210.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
588,1,4.5,2227.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
590,1,4.6,89.0,0,0,1,0,0,0,False,False,True,False,False,False,False,True,False,False,False,True,False,0,0,1,0,0,0
591,1,4.5,185.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
592,1,4.5,2153.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
593,0,4.4,1628.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
596,1,4.6,1542.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,0,1,0,0,0
600,0,4.5,128.0,0,0,1,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,0,0,1,0,0,0
601,1,4.7,209.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
602,1,4.1,1980.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
603,1,4.4,2572.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
604,0,4.3,465.0,1,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,0,0,1,0
605,1,4.5,668.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
606,1,4.5,853.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
607,0,4.3,1301.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
610,1,4.4,361.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
611,1,4.2,2395.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
612,1,4.4,792.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
613,1,4.2,2004.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,0,0,1,0
618,1,4.6,267.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
621,1,4.4,427.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
625,1,4.6,440.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
626,1,4.1,2001.0,0,0,1,0,0,0,True,False,False,False,False,False,False,True,False,False,False,True,False,0,0,0,0,1,0
629,1,4.4,913.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,0,0,0,0
630,1,4.2,808.0,0,0,0,0,0,0,True,False,False,True,False,False,False,False,False,False,True,False,False,0,1,0,0,0,0
634,0,4.7,737.0,0,1,0,0,0,0,True,False,False,True,False,False,False,False,False,False,False,True,False,0,0,1,0,0,0
635,0,4.5,869.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,1,0,0,0,0,0
636,1,4.3,1057.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
637,1,4.4,1152.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,1,0,0,0,0,0
639,0,4.3,470.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,0,0,1,0
640,0,4.6,1048.0,1,1,0,0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
642,0,4.2,451.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
643,0,4.2,1250.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,0,0,1,0
644,0,4.4,255.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
645,0,4.6,683.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
646,0,4.7,401.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,1,0,0,0
647,0,4.7,792.0,0,1,0,0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,0,0,0,0,0,1
648,0,4.5,933.0,0,0,1,0,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,0,1,0,0,0,0
649,0,4.9,444.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
650,0,4.5,933.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,1,0,0,0,0
652,0,4.5,810.0,0,1,0,0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,0,0,0,0,0,1
653,0,4.7,664.0,1,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
654,0,4.7,2483.0,0,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,False,True,1,0,0,0,0,0
655,0,4.3,1588.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
656,0,4.8,66.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
657,1,4.7,101.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
658,0,4.7,81.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
659,0,4.5,673.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
664,0,4.5,410.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
666,0,4.2,524.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
670,1,4.2,2385.0,0,0,0,0,0,0,False,False,True,False,False,False,True,False,False,False,False,True,False,0,0,0,0,0,1
672,0,4.2,213.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
673,0,4.3,379.0,0,0,0,0,0,0,False,True,False,True,False,False,False,False,False,False,False,True,False,0,1,0,0,0,0
675,0,4.1,2819.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
676,0,4.4,640.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
677,0,4.8,90.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
678,0,4.4,5032.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
679,0,5.0,52.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
680,0,5.0,15.0,0,0,1,0,0,0,False,True,False,False,False,True,False,False,False,False,False,True,False,0,1,0,0,0,0
681,0,4.2,444.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,1,0,0,0,0,0
682,0,4.5,586.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,1,0,0,0,0
685,0,4.6,880.0,0,0,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
687,0,4.7,209.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
688,0,4.5,171.0,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,0,0,1,0,0,0
690,0,4.1,536.0,0,1,0,0,0,0,True,False,False,False,False,False,True,False,False,False,True,False,False,0,0,0,0,1,0
691,0,4.9,16.0,0,0,1,0,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,0,0,1,0,0,0
692,0,4.8,112.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
693,0,4.6,161.0,1,1,0,0,0,0,False,True,False,False,False,False,True,False,False,False,False,False,True,0,0,1,0,0,0
694,0,4.8,99.0,0,0,1,0,0,0,False,False,True,False,True,False,False,False,False,False,False,True,False,0,0,0,1,0,0
